No.,Code,Task name,Squad,Campaign,Types,People,Total assets,Image,"Video (YT, Meta)",Page (publication),HTML5 ads,GIF / Motion,Slide (Deck),Print asset,Tiktok Video,Start date,End date,Half,Size,Note
182,,Open Day 2025 Production,DOM,DOM Open Day,Concept development; Video editing; Graphic design; Digital display; Motion graphic,Eden; Duc,123,86,5,0,24,0,0,3,5,2025-04-01,2026-06-19,H1,XL,
181,25.1216.A,Jan Study Expo TikTok,DOM,BAU,Video editing,Eden,1,0,0,0,0,0,0,0,1,2026-01-07,2026-01-09,H1,S,
180,25.1205.B,Christmas and new year design,INTON,BAU,Concept development; Graphic design; Motion graphic,Trinh; Danh,23,21,0,0,0,2,0,0,0,2025-12-05,2025-12-22,H2,L,
179,25.1211.B,Christmas and New Year flyer – Sri Lanka,INTON,BAU,Graphic design,Trinh,2,2,0,0,0,0,0,0,0,2025-12-17,2026-01-19,H2,M,
178,25.1205.A,Sem 1 PG student IVs short-form videos,DOM,BAU,Video editing,Danh,3,0,3,0,0,0,0,0,0,2025-12-05,2025-12-19,H2,M,
177,25.1211.A,Study Expo Jan 2026 - campaign assets,INTON,BAU,Graphic design,Danh,21,21,0,0,0,0,0,0,0,2025-12-11,2025-12-23,H2,M,
176,25.1204.A,Sem 1 Career Connect TikTok,DOM,SEM1,Video editing,Eden,1,0,0,0,0,0,0,0,1,2025-12-04,2025-12-18,H2,S,
175,25.1201.B,Sem 1 PG study tips TikTok,DOM,SEM1,Video editing,Eden,1,0,0,0,0,0,0,0,1,2025-12-09,2026-01-10,H2,M,
174,25.1124.A,Chinese Alumni UGC video - Yiliang Zhang,INTON,BAU,Video editing,Tran,1,0,0,0,0,0,0,0,1,2025-11-24,2026-01-05,H2,M,
173,25.1202.A,Chinese Alumni UGC video alumni Yiran Zhou,INTON,BAU,Motion graphic,Tran,1,0,0,0,0,0,0,0,1,2025-12-02,2025-12-19,H2,M,
172,25.1113.A,COP intervention: media and comms short-form videos,DOM,COP,Video editing,Tran,5,0,0,0,0,0,0,0,5,2025-11-21,2025-11-25,H2,M,
171,25.1201.A,Insider Guides 2026 Melbourne Edition,DOM,BAU,Graphic design,Eden,1,1,0,0,0,0,0,0,0,2025-12-01,2025-12-01,H2,S,
170,25.1203.A,Sri Lanka Intervention,INTON,BAU,Graphic design,Tran,2,2,0,0,0,0,0,0,0,2025-12-03,2025-12-05,H2,XS,
169,25.1110.A,COP Parents guide,DOM,COP,Publication,Danh,2,0,0,2,0,0,0,0,0,2025-11-10,2025-11-28,H2,S,
168,25.1030.A,Foundation Studies TikTok series 2026,INTON,BAU,Video editing,Eden,4,0,0,0,0,0,0,0,4,2025-10-30,2025-12-18,H2,M,
167,25.1020.B,COP Tik Tok refresh 25/26,DOM,COP,Video editing,Eden,2,0,0,0,0,0,0,0,2,2025-10-20,2025-11-06,H2,M,
166,25.1106.A,VTAC Art & Design short-form video,DOM,VTAC,Video editing,Tran,1,0,0,0,0,0,0,0,1,2025-11-12,2025-11-14,H2,S,
165,25.1028.A,Happy Holidays 2025 eDM Header,Agents,BAU,Motion graphic; Graphic design,Danh,2,1,0,0,0,1,0,0,0,2025-10-28,2025-11-14,H2,S,
164,25.1024.A,COP Parents TikTok,DOM,COP,Video editing,Trinh,2,0,0,0,0,0,0,0,2,2025-11-03,2025-11-06,H2,M,
163,25.1014.A,DSC INTON Information Days China - 29 - 30 Nov 2025,INTON,China Roadshow,Video editing; Graphic design,Trinh; Tran,8,5,3,0,0,0,0,0,0,2025-10-14,2025-11-05,H2,M,
162,25.0910.A,2025 Change of Preference eDM Banners - Phase 1 + Phase 2,DOM,COP,Graphic design; Motion graphic,Tran,27,19,0,0,0,8,0,0,0,2025-09-10,2025-11-07,H2,M,
161,25.1020.A,Executive MBA FP ad - Forge magazine,DOM,BAU,Graphic design,Danh,1,1,0,0,0,0,0,0,0,2025-10-20,2025-10-29,H2,S,
